ID;Pred_RF;Pred_LogReg
2137;3;2
2138;2;2
2139;1;2
2140;2;2
2141;1;2
2142;2;1
2143;2;1
2144;2;1
2145;1;1
2146;2;2
2147;2;2
2148;2;2
2149;2;2
2150;2;2
2151;2;2
2152;2;2
2153;2;2
2154;2;2
2155;2;2
2156;2;2
2157;1;2
2158;1;2
2159;1;2
2160;1;2
2161;2;2
2162;2;2
2163;2;2
2164;2;2
2165;1;2
2166;1;1
2167;1;1
2168;1;2
2169;2;2
2170;2;2
2171;2;2
2172;2;2
2173;3;2
2174;3;2
2175;3;2
2176;1;1
2177;2;2
2178;2;2
2179;2;1
2180;3;3
2181;3;3
2182;3;3
2183;3;3
2184;1;2
2185;1;2
2186;1;2
2187;1;2
2188;2;2
2189;2;2
2190;2;2
2191;2;2
2192;2;2
2193;2;2
2194;2;2
2195;2;2
2196;2;2
2197;2;2
2198;2;2
2199;2;2
2200;1;2
2201;1;2
2202;1;2
2203;1;1
2204;3;2
2205;3;2
2206;3;2
2207;3;1
2208;2;2
2209;2;2
2210;2;2
2211;2;2
2212;1;2
2213;1;2
2214;2;2
2215;2;1
2216;2;2
2217;2;2
2218;2;2
2219;2;2
2220;2;2
2221;2;2
2222;2;2
2223;2;2
2224;1;2
2225;2;2
2226;2;2
2227;1;2
2228;2;2
2229;1;2
2230;2;2
2231;2;2
2232;1;2
2233;1;2
2234;1;2
2235;1;2
2236;2;2
2237;2;2
2238;2;2
2239;2;2
2240;3;3
2241;3;3
2242;2;3
2243;2;3
2244;3;2
2245;2;2
2246;3;2
2247;3;3
2248;3;3
2249;3;3
2250;3;3
2251;1;1
2252;1;2
2253;3;3
2254;3;3
2255;3;3
2256;3;3
2257;2;2
2258;2;2
2259;2;2
2260;2;2
2261;2;2
2262;2;2
2263;2;2
2264;2;2
2265;1;1
2266;1;2
2267;1;2
2268;1;1
2269;2;2
2270;2;2
2271;2;2
2272;2;2
2273;2;2
2274;2;2
2275;2;2
2276;1;2
2277;1;2
2278;1;2
2279;1;2
2280;1;1
2281;2;2
2282;1;2
2283;1;1
2284;1;2
2285;1;1
2286;1;1
2287;1;1
2288;2;2
2289;3;2
2290;3;2
2291;3;2
2292;3;3
2293;3;3
2294;3;3
2295;3;3
2296;3;1
2297;3;1
2298;2;2
2299;1;2
2300;1;1
2301;1;1
2302;1;1
2303;1;1
2304;3;3
2305;3;3
2306;3;3
2307;3;3
2308;3;3
2309;3;3
2310;3;3
2311;3;3
2312;3;3
2313;3;3
2314;3;3
2315;3;3
2316;2;2
2317;2;2
2318;2;2
2319;3;2
2320;1;2
2321;1;1
2322;1;1
2323;1;2
2324;2;2
2325;2;2
2326;2;2
2327;2;2
2328;2;2
2329;2;2
2330;2;2
2331;2;2
2332;1;1
2333;1;1
2334;1;1
2335;3;2
2336;3;2
2337;3;2
2338;3;2
2339;3;3
2340;3;3
2341;3;3
2342;3;3
2343;2;2
2344;2;2
2345;2;2
2346;2;2
2347;1;2
2348;1;1
2349;1;2
2350;1;1
2351;3;3
2352;3;3
2353;3;3
2354;3;3
2355;2;2
2356;2;2
2357;2;2
2358;2;2
2359;3;3
2360;3;3
2361;3;3
2362;3;3
2363;2;1
2364;1;1
2365;1;1
2366;2;1
2367;3;3
2368;3;3
2369;3;3
2370;3;3
2371;3;2
2372;3;2
2373;3;2
2374;3;3
2375;2;2
2376;2;2
2377;2;2
2378;3;2
2379;3;2
2380;3;2
2381;3;2
2382;2;2
2383;1;2
2384;2;2
2385;2;2
2386;2;2
2387;2;2
2388;2;2
2389;2;2
2390;2;2
2391;2;2
2392;2;2
2393;2;2
2394;3;3
2395;3;3
2396;3;3
2397;3;3
2398;3;2
2399;3;2
2400;2;2
2401;3;2
2402;2;2
2403;2;2
2404;1;2
2405;3;3
2406;3;3
2407;3;3
2408;3;3
2409;3;3
2410;3;3
2411;3;3
2412;3;3
2413;1;2
2414;1;1
2415;1;1
2416;1;2
2417;3;2
2418;3;2
2419;2;2
2420;3;2
2421;3;1
2422;3;1
2423;3;1
2424;3;1
2425;2;2
2426;2;2
2427;2;2
2428;2;2
2429;3;2
2430;2;2
2431;2;2
2432;2;2
2433;1;3
2434;1;1
2435;1;1
2436;1;3
2437;2;2
2438;2;2
2439;2;2
2440;2;2
2441;2;2
2442;2;2
2443;2;2
2444;2;2
2445;2;2
2446;2;2
2447;2;2
2448;2;2
2449;3;2
2450;3;2
2451;3;2
2452;3;2
2453;3;3
2454;3;3
2455;3;3
2456;3;3
2457;2;2
2458;2;2
2459;2;2
2460;2;2
2461;3;3
2462;3;3
2463;3;3
2464;3;3
2465;2;2
2466;2;2
2467;2;2
2468;2;2
2469;2;2
2470;2;2
2471;3;2
2472;3;2
2473;3;2
2474;3;2
2475;3;2
2476;3;3
2477;3;3
2478;3;3
2479;3;3
2480;1;1
2481;1;1
2482;1;1
2483;1;1
2484;2;2
2485;2;2
2486;2;2
2487;2;2
2488;2;2
2489;2;2
2490;2;2
2491;1;1
2492;1;1
2493;1;1
2494;1;1
2495;3;3
2496;3;3
2497;3;3
2498;3;3
2499;3;3
2500;3;3
2501;3;3
2502;2;2
2503;2;2
2504;2;2
2505;2;2
2506;3;3
2507;3;3
2508;3;3
2509;3;3
2510;3;3
2511;3;3
2512;3;3
2513;1;1
2514;1;1
2515;1;1
2516;1;1
2517;1;1
2518;1;1
2519;1;1
2520;1;1
2521;2;2
2522;2;2
2523;2;2
2524;2;2
2525;2;2
2526;1;1
2527;1;1
2528;1;1
2529;3;3
2530;3;3
2531;3;3
2532;3;3
2533;1;1
2534;2;1
2535;1;1
2536;1;1
2537;3;2
2538;3;3
2539;3;3
2540;3;3
2541;3;3
2542;3;3
2543;3;3
2544;3;3
2545;2;1
2546;2;2
2547;2;1
2548;2;1
2549;2;2
2550;2;2
2551;2;2
2552;2;2
2553;2;2
2554;2;2
2555;2;2
2556;1;1
2557;1;1
2558;1;1
2559;1;1
2560;2;1
2561;2;1
2562;2;1
2563;2;1
2564;3;2
2565;2;2
2566;2;2
2567;3;3
2568;3;3
2569;2;3
2570;2;3
2571;2;2
2572;2;2
2573;2;2
2574;2;2
2575;2;2
2576;2;2
2577;2;2
2578;2;2
2579;2;2
2580;2;2
2581;2;2
2582;2;2
2583;2;2
2584;2;2
2585;2;2
2586;2;2
2587;2;2
2588;2;1
2589;1;2
2590;3;2
2591;3;2
2592;3;2
2593;2;2
2594;2;2
2595;2;2
2596;2;2
2597;2;2
2598;3;3
2599;3;3
2600;3;3
2601;3;3
2602;3;3
2603;3;3
2604;3;3
2605;3;3
2606;3;2
2607;3;3
2608;3;3
2609;3;3
2610;3;3
2611;3;3
2612;3;3
2613;2;2
2614;2;2
2615;2;2
2616;2;2
2617;2;2
2618;2;2
2619;2;2
2620;1;2
2621;1;2
2622;1;2
2623;1;2
2624;2;2
2625;2;2
2626;2;2
2627;2;2
2628;2;2
2629;2;2
2630;2;2
2631;2;2
2632;2;2
2633;2;2
2634;2;2
2635;2;2
2636;1;2
2637;1;2
2638;1;2
2639;1;2
2640;2;2
2641;2;2
2642;2;2
2643;2;2
2644;2;2
2645;2;2
2646;2;2
2647;3;2
2648;3;3
2649;3;3
2650;3;2
2651;2;2
2652;2;2
2653;2;2
2654;2;2
2655;2;2
2656;2;2
2657;2;2
2658;2;2
2659;1;1
2660;1;1
2661;1;1
2662;1;1
2663;1;1
2664;1;1
2665;1;1
2666;2;2
2667;2;2
2668;2;2
2669;2;2
2670;2;2
2671;2;2
2672;2;2
2673;2;2
2674;3;3
2675;3;3
2676;3;3
2677;3;3
2678;2;2
2679;2;1
2680;2;1
2681;2;1
2682;2;1
2683;1;1
2684;1;1
2685;2;1
2686;1;1
2687;1;1
2688;1;1
2689;1;1
2690;2;2
2691;2;2
2692;2;2
2693;2;2
2694;3;3
2695;3;3
2696;3;3
2697;3;3
2698;2;2
2699;2;2
2700;2;2
2701;2;2
2702;2;2
2703;2;2
2704;2;2
2705;2;2
2706;2;2
2707;2;2
2708;1;2
2709;1;1
2710;1;2
2711;1;1
2712;1;1
2713;1;1
2714;1;1
2715;1;1
2716;1;1
2717;3;3
2718;3;3
2719;3;3
2720;3;2
2721;2;2
2722;2;2
2723;2;2
2724;3;3
2725;3;3
2726;3;3
2727;3;3
2728;2;2
2729;2;2
2730;2;2
2731;2;2
2732;3;3
2733;3;3
2734;3;3
2735;3;3
2736;1;2
2737;1;2
2738;1;2
2739;1;2
2740;1;1
2741;1;1
2742;1;1
2743;1;1
2744;2;2
2745;2;2
2746;2;2
2747;2;2
2748;1;1
2749;1;1
2750;1;1
2751;1;1
2752;2;2
2753;2;2
2754;2;2
2755;2;2
2756;1;1
2757;1;1
2758;1;1
2759;1;1
2760;3;3
2761;3;3
2762;3;3
2763;2;3
2764;2;2
2765;1;2
2766;1;2
2767;1;2
2768;2;2
2769;2;2
2770;2;2
2771;2;2
2772;2;2
2773;2;2
2774;2;2
2775;2;2
2776;1;2
2777;1;2
2778;2;2
2779;3;2
2780;2;2
2781;2;2
2782;2;2
2783;2;2
2784;2;2
2785;2;2
2786;2;2
2787;2;2
2788;2;2
2789;2;2
2790;2;2
2791;1;1
2792;1;1
2793;1;2
2794;3;2
2795;2;2
2796;3;2
2797;2;2
2798;3;3
2799;3;3
2800;3;3
2801;3;3
2802;3;3
2803;3;3
2804;3;3
2805;3;3
2806;3;2
2807;2;2
2808;2;2
2809;2;2
2810;2;2
2811;3;3
2812;3;2
2813;3;2
2814;3;3
2815;3;3
2816;3;3
2817;3;3
2818;3;2
2819;3;2
2820;3;1
2821;2;2
2822;2;3
2823;2;3
2824;3;3
2825;2;3
2826;2;2
2827;1;1
2828;1;1
2829;2;2
2830;2;1
2831;2;1
2832;1;1
2833;2;1
2834;3;3
2835;3;3
2836;3;3
2837;3;3
2838;1;2
2839;1;1
2840;1;1
2841;1;1
2842;2;3
2843;2;2
2844;3;3
2845;2;3
2846;3;2
2847;3;2
2848;3;2
2849;3;2
2850;3;3
2851;3;3
2852;3;3
2853;3;3
2854;1;1
2855;1;1
2856;1;1
2857;1;1
2858;2;1
2859;2;2
2860;2;1
2861;1;2
2862;1;1
2863;1;1
2864;1;1
2865;1;2
2866;2;2
2867;2;2
2868;2;2
2869;2;2
2870;2;2
2871;2;2
2872;2;2
2873;2;2
2874;2;2
2875;2;2
2876;2;2
2877;2;2
2878;2;2
2879;2;2
2880;2;2
2881;2;2
2882;2;2
2883;2;2
2884;2;2
2885;2;2
2886;1;2
2887;1;2
2888;1;2
2889;1;2
2890;2;2
2891;2;2
2892;2;2
2893;2;2
2894;2;2
2895;2;2
2896;2;2
2897;2;2
2898;3;3
2899;3;3
2900;3;3
2901;3;3
2902;3;1
2903;1;2
2904;1;2
2905;3;1
2906;1;1
2907;1;1
2908;2;1
2909;2;1
2910;1;1
2911;1;1
2912;1;1
2913;1;1
2914;2;1
2915;2;1
2916;2;1
2917;2;1
2918;2;2
2919;2;2
2920;2;2
2921;2;2
2922;2;2
2923;2;2
2924;2;2
2925;2;2
2926;2;2
2927;2;2
2928;2;2
2929;2;2
2930;2;2
2931;2;2
2932;1;1
2933;2;1
2934;1;1
2935;2;2
2936;2;2
2937;2;2
2938;2;2
2939;2;2
2940;2;2
2941;2;2
2942;2;2
2943;2;2
2944;2;2
2945;2;2
2946;2;2
2947;3;1
2948;2;2
2949;2;2
2950;2;2
2951;2;2
2952;3;3
2953;3;3
2954;3;3
2955;3;3
2956;3;2
2957;3;2
2958;3;2
2959;3;2
2960;3;3
2961;3;3
2962;3;3
2963;3;3
2964;1;1
2965;1;1
2966;1;2
2967;1;1
2968;2;2
2969;2;2
2970;2;2
2971;2;2
2972;2;2
2973;2;2
2974;2;2
2975;2;2
2976;2;2
2977;2;2
2978;2;2
2979;2;2
2980;2;2
2981;2;2
2982;2;2
2983;2;2
2984;1;1
2985;1;1
2986;1;1
2987;1;1
2988;2;2
2989;2;2
2990;2;2
2991;2;2
2992;3;3
2993;3;3
2994;3;3
2995;3;3
2996;3;3
2997;3;3
2998;3;3
2999;3;3
3000;3;3
3001;3;3
3002;3;3
3003;2;2
3004;2;1
3005;2;1
3006;2;1
3007;3;2
3008;2;2
3009;3;2
3010;1;1
3011;1;2
3012;1;2
3013;1;2
3014;2;1
3015;2;1
3016;2;2
3017;1;1
3018;2;1
3019;1;1
3020;1;1
3021;1;1
3022;3;2
3023;3;2
3024;3;2
3025;3;2
3026;3;2
3027;3;2
3028;3;2
3029;3;2
3030;3;3
3031;2;2
3032;3;3
3033;2;2
3034;2;2
3035;2;2
3036;1;1
3037;1;1
3038;1;1
3039;1;1
3040;3;3
3041;3;3
3042;3;3
3043;3;2
3044;3;2
3045;3;2
3046;3;2
3047;3;3
3048;3;3
3049;3;3
3050;3;3
3051;1;1
3052;1;1
3053;1;1
3054;1;1
3055;3;3
3056;3;3
3057;3;3
3058;3;3
3059;2;2
3060;2;2
3061;2;2
3062;2;2
3063;2;2
3064;2;2
3065;2;2
3066;3;3
3067;3;3
3068;3;3
3069;3;3
3070;2;2
3071;2;2
3072;2;2
3073;2;2
3074;1;2
3075;2;2
3076;2;2
3077;1;2
3078;2;2
3079;2;2
3080;2;2
3081;2;2
3082;2;1
3083;2;2
3084;2;1
3085;2;1
3086;2;2
3087;2;2
3088;2;2
3089;2;2
3090;1;1
3091;1;1
3092;1;1
3093;1;1
3094;3;3
3095;3;3
3096;3;3
3097;3;3
3098;2;1
3099;2;2
3100;1;2
3101;2;2
3102;3;3
3103;3;3
3104;3;3
3105;2;2
3106;2;2
3107;3;3
3108;2;3
3109;3;3
3110;2;3
3111;2;2
3112;2;2
3113;2;2
3114;2;2
3115;2;2
3116;2;2
3117;2;2
3118;2;2
3119;3;3
3120;3;3
3121;3;3
3122;3;3
3123;2;2
3124;2;2
3125;2;2
3126;2;2
3127;2;2
3128;2;2
3129;2;2
3130;2;2
3131;1;2
3132;1;1
3133;1;2
3134;1;2
3135;3;3
3136;3;3
3137;3;3
3138;3;3
3139;3;3
3140;3;3
3141;3;3
3142;3;3
3143;2;2
3144;2;2
3145;2;2
3146;2;2
3147;3;2
3148;3;2
3149;3;2
3150;3;2
3151;2;2
3152;2;2
3153;2;2
3154;2;2
3155;2;1
3156;2;1
3157;2;1
3158;2;1
3159;2;2
3160;2;2
3161;2;2
3162;3;3
3163;3;3
3164;3;3
3165;3;3
3166;3;3
3167;3;3
3168;3;3
3169;2;2
3170;2;2
3171;2;2
3172;2;2
3173;1;1
3174;1;1
3175;1;1
3176;3;3
3177;3;3
3178;3;3
3179;3;3
3180;2;3
3181;2;3
3182;3;2
3183;2;3
3184;2;2
3185;2;2
3186;2;2
3187;2;2
3188;3;3
3189;3;3
3190;3;3
3191;3;3
3192;2;2
3193;2;2
3194;2;2
3195;2;2
3196;2;2
3197;2;2
3198;2;2
3199;3;3
3200;3;3
3201;3;3
3202;3;3
3203;3;3
3204;2;3
3205;3;3
3206;3;3
3207;2;2
3208;2;2
3209;2;2
3210;2;2
3211;3;3
3212;3;3
3213;3;3
3214;3;3
3215;3;3
3216;3;3
3217;3;3
3218;3;3
3219;3;2
3220;3;2
3221;3;3
3222;3;3
3223;3;3
3224;3;3
3225;3;3
3226;3;3
3227;2;2
3228;2;2
3229;2;2
3230;2;2
3231;2;2
3232;2;2
3233;2;2
3234;2;2
3235;3;3
3236;3;3
3237;3;3
3238;3;3
3239;1;2
3240;2;2
3241;1;2
3242;2;2
3243;2;2
3244;2;2
3245;2;2
3246;2;2
3247;2;2
3248;1;2
3249;1;1
3250;1;1
3251;2;2
3252;2;2
3253;2;2
3254;2;2
3255;2;1
3256;2;1
3257;2;1
3258;2;1
3259;2;2
3260;2;2
3261;2;2
3262;3;3
3263;3;3
3264;3;3
3265;3;3
3266;2;1
3267;2;2
3268;2;1
3269;2;1
3270;2;2
3271;2;2
3272;2;2
3273;2;2
3274;3;3
3275;3;3
3276;3;3
3277;3;3
3278;3;3
3279;3;3
3280;3;3
3281;3;3
3282;1;2
3283;2;1
3284;2;1
3285;2;1
3286;2;2
3287;2;2
3288;2;2
3289;2;2
3290;1;2
3291;2;2
3292;2;2
3293;1;2
3294;1;1
3295;1;2
3296;1;1
3297;1;2
3298;2;2
3299;2;2
3300;2;2
3301;3;3
3302;3;3
3303;3;3
3304;3;3
3305;1;2
3306;1;2
3307;1;2
3308;2;2
3309;2;2
3310;2;2
3311;2;2
3312;2;2
3313;2;2
3314;2;2
3315;2;2
3316;2;2
3317;2;2
3318;2;2
3319;2;2
3320;3;3
3321;3;3
3322;3;3
3323;3;3
3324;2;2
3325;2;1
3326;2;1
3327;3;2
3328;3;3
3329;3;3
3330;3;3
3331;3;3
3332;2;2
3333;2;2
3334;2;2
3335;3;3
3336;3;3
3337;3;3
3338;3;3
3339;2;2
3340;2;2
3341;2;2
3342;2;2
3343;2;2
3344;2;2
3345;2;2
3346;2;2
3347;2;2
3348;2;2
3349;2;2
3350;2;2
3351;3;3
3352;3;3
3353;3;3
3354;3;3
3355;2;2
3356;2;2
3357;2;1
3358;2;2
3359;2;2
3360;2;2
3361;2;2
3362;2;2
3363;3;2
3364;3;2
3365;2;2
3366;3;2
3367;1;1
3368;2;1
3369;1;1
3370;1;1
3371;2;2
3372;2;2
3373;2;2
3374;2;2
3375;2;1
3376;2;1
3377;1;1
3378;2;1
3379;2;2
3380;2;2
3381;3;2
3382;2;2
3383;2;2
3384;2;2
3385;2;2
3386;3;3
3387;3;3
3388;3;3
3389;3;3
3390;2;2
3391;2;2
3392;2;2
3393;2;2
3394;2;2
3395;2;2
3396;2;2
3397;2;2
3398;2;2
3399;2;2
3400;1;1
3401;1;1
3402;1;1
3403;1;1
3404;2;2
3405;2;2
3406;2;2
3407;2;2
3408;3;2
3409;3;2
3410;3;2
3411;3;2
3412;2;2
3413;2;2
3414;2;2
3415;2;2
3416;3;3
3417;3;3
3418;3;3
3419;3;3
3420;3;3
3421;3;3
3422;3;3
3423;3;3
3424;3;3
3425;3;3
3426;3;3
3427;3;3
3428;3;2
3429;3;2
3430;3;2
3431;3;2
3432;2;2
3433;2;2
3434;2;2
3435;2;2
3436;2;2
3437;2;2
3438;1;2
3439;2;2
3440;3;1
3441;3;1
3442;3;1
3443;3;1
3444;3;3
3445;3;3
3446;3;3
3447;3;3
3448;2;2
3449;2;2
3450;2;2
3451;2;2
3452;2;2
3453;1;2
3454;2;2
3455;2;2
3456;3;2
3457;3;2
3458;3;2
3459;3;2
3460;1;1
3461;1;1
3462;1;1
3463;1;1
3464;1;1
3465;1;1
3466;1;1
3467;2;2
3468;2;2
3469;2;2
3470;2;2
3471;3;3
3472;3;3
3473;3;3
3474;3;2
3475;3;3
3476;3;3
3477;3;3
3478;3;3
3479;2;2
3480;2;2
3481;2;2
3482;3;3
3483;3;2
3484;3;2
3485;3;3
3486;3;3
3487;3;3
3488;3;3
3489;3;3
3490;3;3
3491;3;3
3492;3;3
3493;3;2
3494;2;2
3495;2;2
3496;3;2
3497;3;3
3498;3;3
3499;3;3
3500;3;3
3501;2;2
3502;2;2
3503;2;2
3504;2;2
3505;3;2
3506;3;3
3507;3;3
3508;3;3
3509;2;2
3510;1;2
3511;1;2
3512;1;1
3513;3;3
3514;3;3
3515;3;3
3516;3;3
3517;3;3
3518;3;3
3519;3;3
3520;3;3
3521;2;2
3522;2;2
3523;2;2
3524;2;2
3525;2;2
3526;2;2
3527;2;2
3528;2;2
3529;2;2
3530;2;2
3531;2;2
3532;2;2
3533;3;2
3534;3;2
3535;3;3
3536;3;2
3537;2;2
3538;2;2
3539;2;2
3540;2;2
3541;2;2
3542;2;2
3543;2;2
3544;2;2
3545;3;3
3546;3;3
3547;3;3
3548;2;2
3549;2;2
3550;2;2
3551;2;2
3552;3;3
3553;3;3
3554;3;3
3555;3;3
3556;2;1
3557;2;1
3558;2;2
3559;2;2
3560;1;1
3561;1;1
3562;1;1
3563;1;1
3564;2;2
3565;1;2
3566;2;2
3567;1;2
3568;1;1
3569;1;1
3570;1;1
3571;1;1
3572;1;2
3573;1;2
3574;3;2
3575;3;2
3576;3;3
3577;3;2
3578;2;2
3579;2;2
3580;2;2
3581;2;2
3582;2;2
3583;2;2
3584;2;2
3585;2;2
3586;2;2
3587;2;2
3588;2;2
3589;2;2
3590;2;1
3591;1;1
3592;2;1
3593;3;3
3594;3;3
3595;3;3
3596;3;3
3597;2;2
3598;2;2
3599;2;2
3600;2;2
3601;1;1
3602;1;1
3603;1;1
3604;1;1
3605;1;1
3606;1;1
3607;1;1
3608;1;1
3609;2;1
3610;2;1
3611;2;1
3612;2;1
3613;2;2
3614;2;2
3615;2;2
3616;2;2
3617;1;1
3618;1;1
3619;1;2
3620;1;2
3621;2;2
3622;2;2
3623;2;2
3624;2;2
3625;3;3
3626;3;3
3627;3;3
3628;3;3
3629;2;2
3630;2;2
3631;2;2
3632;2;2
3633;3;3
3634;3;3
3635;3;3
3636;3;3
3637;2;2
3638;2;2
3639;2;2
3640;2;2
3641;3;2
3642;3;3
3643;3;3
3644;3;3
3645;2;2
3646;2;2
3647;2;2
3648;2;2
3649;3;2
3650;2;2
3651;3;2
3652;2;2
3653;2;2
3654;3;2
3655;3;2
3656;2;2
3657;2;2
3658;2;2
3659;2;2
3660;3;3
3661;3;3
3662;3;3
3663;3;3
3664;2;2
3665;2;2
3666;2;2
3667;2;2
3668;3;3
3669;3;3
3670;3;3
3671;3;3
3672;1;2
3673;2;2
3674;1;1
3675;2;2
3676;2;2
3677;2;2
3678;2;2
3679;2;2
3680;2;2
3681;2;2
3682;2;2
3683;2;2
3684;2;2
3685;2;2
3686;2;2
3687;2;2
3688;2;2
3689;3;3
3690;3;3
3691;3;3
3692;3;3
3693;1;1
3694;1;1
3695;1;1
3696;2;2
3697;2;2
3698;2;2
3699;2;2
3700;2;2
3701;2;2
3702;1;1
3703;1;1
3704;2;2
3705;2;1
3706;2;2
3707;2;1
3708;2;2
3709;2;2
3710;2;2
3711;2;2
3712;2;2
3713;2;2
3714;2;2
3715;2;2
3716;2;2
3717;2;2
3718;3;3
3719;3;3
3720;3;3
3721;3;3
3722;3;3
3723;3;3
3724;3;3
3725;3;3
3726;3;3
3727;3;3
3728;3;3
3729;2;2
3730;2;2
3731;2;2
3732;2;2
3733;1;2
3734;1;1
3735;2;2
3736;2;2
3737;1;1
3738;1;2
3739;2;1
3740;2;2
3741;2;2
3742;2;2
3743;2;2
3744;2;2
3745;3;3
3746;3;3
3747;3;3
3748;2;3
3749;2;2
3750;2;2
3751;2;2
3752;2;2
3753;2;2
3754;2;2
3755;2;2
3756;2;2
3757;2;2
3758;2;2
3759;2;2
3760;2;2
3761;2;2
3762;2;2
3763;2;2
3764;2;2
3765;2;2
3766;2;2
3767;2;2
3768;2;2
3769;2;2
3770;2;2
3771;2;2
3772;2;2
3773;2;2
3774;2;2
3775;2;2
3776;2;2
3777;1;2
3778;1;1
3779;2;2
3780;2;2
3781;2;2
3782;2;2
3783;2;2
3784;2;2
3785;2;2
3786;2;2
3787;2;2
3788;2;2
3789;2;2
3790;2;1
3791;2;1
3792;2;2
3793;2;2
3794;2;2
3795;2;2
3796;2;2
3797;2;2
3798;2;2
3799;2;2
3800;3;3
3801;3;3
3802;3;3
3803;3;3
3804;1;1
3805;1;1
3806;2;1
3807;1;1
3808;3;2
3809;3;2
3810;3;2
3811;3;2
3812;3;2
3813;3;2
3814;3;2
3815;3;2
3816;3;3
3817;3;3
3818;3;3
3819;3;3
3820;3;3
3821;3;3
3822;3;3
3823;3;3
3824;2;2
3825;2;2
3826;2;2
3827;2;2
3828;2;2
3829;2;1
3830;2;1
3831;2;1
3832;3;2
3833;3;2
3834;3;2
3835;3;2
3836;2;2
3837;3;2
3838;3;2
3839;3;2
3840;2;2
3841;2;2
3842;3;2
3843;2;2
3844;3;2
3845;2;2
3846;2;2
3847;2;2
3848;2;2
3849;3;3
3850;3;3
3851;3;3
3852;3;3
3853;3;3
3854;3;3
3855;3;3
3856;2;2
3857;2;2
3858;2;2
3859;2;2
3860;3;3
3861;3;3
3862;3;3
3863;3;3
3864;2;2
3865;2;2
3866;2;2
3867;3;2
3868;2;2
3869;2;2
3870;2;2
3871;1;2
3872;2;2
3873;2;2
3874;2;2
3875;3;2
3876;3;3
3877;2;3
3878;3;3
3879;3;3
3880;1;1
3881;1;2
3882;1;1
3883;1;1
3884;2;2
3885;2;2
3886;2;2
3887;2;2
3888;3;3
3889;3;3
3890;3;3
3891;3;3
3892;1;1
3893;1;2
3894;1;1
3895;2;2
3896;2;2
3897;2;2
3898;3;3
3899;3;3
3900;3;3
3901;3;3
3902;2;2
3903;2;2
3904;2;2
3905;2;2
3906;2;1
3907;2;1
3908;2;1
3909;2;2
3910;2;2
3911;2;2
3912;2;2
3913;3;3
3914;3;3
3915;3;3
3916;3;3
3917;2;3
3918;2;3
3919;2;3
3920;3;3
3921;3;2
3922;3;1
3923;3;2
3924;3;1
3925;3;3
3926;3;3
3927;3;3
3928;3;3
3929;3;3
3930;3;3
3931;3;3
3932;3;3
3933;2;3
3934;3;3
3935;2;2
3936;2;3
3937;2;3
3938;2;3
3939;2;3
3940;2;3
3941;2;2
3942;2;2
3943;2;2
3944;2;2
3945;3;2
3946;3;2
3947;3;2
3948;3;2
3949;2;2
3950;2;2
3951;2;2
3952;2;2
3953;2;2
3954;2;2
3955;2;2
3956;2;2
3957;3;2
3958;3;3
3959;3;2
3960;3;3
3961;3;3
3962;3;3
3963;3;3
3964;3;3
3965;2;2
3966;2;2
3967;1;2
3968;1;2
3969;2;2
3970;2;2
3971;2;2
3972;2;2
3973;3;2
3974;3;2
3975;3;3
3976;3;3
3977;1;2
3978;1;2
3979;1;2
3980;1;2
3981;1;1
3982;1;1
3983;1;1
3984;1;1
3985;1;1
3986;2;2
3987;1;1
3988;1;2
3989;2;2
3990;3;2
3991;3;2
3992;2;2
3993;2;2
3994;2;2
3995;2;2
3996;2;2
3997;2;2
3998;2;2
3999;2;2
4000;2;2
4001;3;3
4002;3;3
4003;3;3
4004;3;3
4005;1;2
4006;1;2
4007;1;2
4008;1;2
4009;2;2
4010;2;2
4011;2;2
4012;2;2
4013;3;3
4014;3;3
4015;3;3
4016;3;3
4017;2;2
4018;2;2
4019;3;2
4020;2;2
4021;1;1
4022;1;1
4023;1;1
4024;1;1
4025;2;2
4026;2;2
4027;2;2
4028;2;2
4029;2;2
4030;2;2
4031;2;2
4032;2;2
4033;2;2
4034;2;3
4035;2;3
4036;2;3
4037;2;2
4038;2;2
4039;2;2
4040;2;2
4041;2;2
4042;2;2
4043;2;2
4044;2;2
4045;3;3
4046;3;3
4047;3;3
4048;1;1
4049;2;2
4050;2;2
4051;1;2
4052;2;2
4053;2;2
4054;2;2
4055;2;2
4056;2;2
4057;2;2
4058;2;2
4059;2;2
4060;2;2
4061;2;2
4062;2;2
4063;2;2
4064;2;2
4065;2;2
4066;2;2
4067;3;2
4068;3;2
4069;3;2
4070;3;2
4071;3;3
4072;3;3
4073;3;3
4074;3;3
4075;3;2
4076;2;2
4077;3;2
4078;3;3
4079;2;2
4080;3;2
4081;3;2
4082;2;2
4083;2;2
4084;2;2
4085;2;2
4086;2;2
4087;1;1
4088;1;2
4089;1;2
4090;1;2
4091;2;2
4092;2;2
4093;2;2
4094;2;2
4095;3;3
4096;3;3
4097;3;3
4098;3;3
4099;2;2
4100;2;2
4101;2;2
4102;2;2
4103;2;2
4104;2;2
4105;2;2
4106;2;2
4107;2;2
4108;2;2
4109;2;2
4110;2;2
4111;2;2
4112;2;2
4113;2;2
4114;2;2
4115;2;2
4116;2;2
4117;2;2
4118;2;2
4119;2;2
4120;2;2
4121;2;2
4122;2;2
4123;2;2
4124;1;1
4125;1;1
4126;1;1
4127;1;1
4128;2;2
4129;3;2
4130;2;2
4131;2;2
4132;2;2
4133;3;2
